[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Hart County, Georgia","13.1","2.2","7.2","87.9","59.4","2.52","74.8","19.4","0.0","3.6","13","147"],
["Lowndes County, Georgia","18.3","1.3","3.5","85.1","68.7","2.69","52.3","36.5","0.4","5.7","13","185"],
["McIntosh County, Georgia","13.2","1.3","8.1","85.1","60.3","2.33","79.8","35.5","0.1","0.3","13","191"],
["Meriwether County, Georgia","16.4","2.1","5.9","86.2","56.8","2.58","68.5","39.9","0.1","2.2","13","199"],
["Monroe County, Georgia","9.6","1.9","5.3","88.0","71.7","2.67","79.1","23.2","0.2","2.3","13","207"],
["Putnam County, Georgia","8.8","1.2","7.1","86.0","59.3","2.41","77.0","26.2","0.0","6.4","13","237"],
["Sumter County, Georgia","18.7","2.1","4.7","88.1","57.2","2.43","55.5","52.3","0.0","5.7","13","261"],
["Taliaferro County, Georgia","15.3","3.8","6.1","88.9","54.5","2.71","69.0","62.1","0.0","4.0","13","265"],
["Warren County, Georgia","22.0","2.8","6.4","87.0","49.4","2.32","66.6","61.1","0.0","0.5","13","301"],
["Thomas County, Kansas","7.8","1.9","5.9","91.6","77.6","2.20","67.6","2.3","0.4","6.5","20","193"],
["Wayne County, Iowa","12.1","3.2","8.0","88.8","59.8","2.35","81.1","0.3","0.4","1.6","19","185"],
["Scott County, Iowa","8.0","2.1","4.5","95.5","73.6","2.52","69.0","7.5","0.3","6.7","19","163"],
["Sherman County, Kansas","9.1","3.0","5.8","90.9","73.6","2.25","66.9","1.9","0.8","12.2","20","181"],
["Morris County, Kansas","4.2","4.4","7.5","91.8","74.4","2.41","80.4","0.2","0.1","5.0","20","127"],
["Rooks County, Kansas","5.2","3.6","7.3","93.2","77.2","2.23","77.0","1.8","0.2","2.5","20","163"],
["Clark County, Kansas","9.8","2.7","11.2","94.9","79.1","2.25","74.3","0.5","1.0","5.5","20","025"],
["Harper County, Kansas","10.0","4.1","7.1","87.0","65.5","2.40","69.6","0.2","1.5","6.1","20","077"],
["Lyon County, Kansas","7.8","1.8","4.9","91.3","73.4","2.34","60.0","2.3","0.7","21.2","20","111"],
["Pawnee County, Kansas","2.5","1.1","8.9","90.4","70.4","2.27","66.1","4.6","1.0","7.7","20","145"],
["Comanche County, Kansas","9.0","3.7","6.7","91.1","81.2","2.22","79.6","0.2","0.0","3.8","20","033"],
["Gove County, Kansas","9.7","4.3","9.6","87.8","71.8","2.13","75.8","0.5","0.3","3.4","20","063"],
["Harvey County, Kansas","6.0","3.5","6.2","91.8","74.8","2.49","71.6","1.7","0.3","11.9","20","079"],
["Kearny County, Kansas","12.9","0.9","5.6","84.8","63.7","3.20","76.1","2.6","0.0","31.7","20","093"],
["McPherson County, Kansas","5.0","4.6","5.0","93.5","78.0","2.21","69.5","1.2","0.6","4.2","20","113"],
["Desha County, Arkansas","24.3","2.4","5.5","93.7","49.4","2.23","61.5","46.6","0.3","6.1","05","041"],
["Fulton County, Arkansas","15.5","3.3","7.9","87.9","49.1","2.42","79.7","0.5","0.3","1.6","05","049"],
["Howard County, Arkansas","15.6","2.2","5.5","91.4","53.9","2.55","68.9","20.9","0.4","12.5","05","061"],
["Garland County, Arkansas","12.7","2.9","7.3","89.5","57.1","2.40","67.8","8.2","0.9","5.6","05","051"],
["Mississippi County, Arkansas","19.0","1.5","4.4","92.6","52.3","2.52","56.4","33.7","0.1","4.1","05","093"],
["Pope County, Arkansas","13.0","1.9","4.5","91.4","61.7","2.67","68.9","3.0","0.6","9.0","05","115"],
["Prairie County, Arkansas","11.1","2.8","8.3","92.2","54.7","2.13","73.9","12.4","0.4","1.7","05","117"],
["Union County, Arkansas","14.9","1.8","5.6","92.5","61.5","2.48","75.4","32.7","0.9","4.0","05","139"],
["Woodruff County, Arkansas","17.9","2.4","7.1","94.0","48.5","2.19","65.4","28.1","0.0","0.5","05","147"],
["Cleburne County, Arkansas","8.5","3.1","9.3","91.8","59.5","2.30","75.2","0.4","1.2","2.4","05","023"],
["Cleveland County, Arkansas","13.4","2.2","6.2","94.5","58.0","2.50","76.0","12.8","0.2","1.2","05","025"],
["Jackson County, Arkansas","18.2","2.4","5.0","92.3","49.2","2.34","69.4","12.3","0.2","2.9","05","067"],
["Hempstead County, Arkansas","17.9","2.4","5.6","90.9","55.8","2.65","69.3","30.1","0.4","12.8","05","057"],
["Sharp County, Arkansas","16.4","2.9","8.2","93.7","46.5","2.27","77.2","0.8","0.3","2.3","05","135"],
["Stone County, Arkansas","10.3","2.3","9.7","92.4","49.9","2.58","74.6","0.1","0.5","1.9","05","137"],
["Washington County, Arkansas","10.4","1.3","3.3","88.4","67.5","2.57","52.6","3.7","0.9","16.8","05","143"],
["Baxter County, Arkansas","9.5","3.4","11.1","94.8","62.6","2.22","76.1","0.2","0.4","2.4","05","005"],
["Ashley County, Arkansas","13.0","2.6","5.6","92.2","53.0","2.59","77.5","25.4","0.2","5.4","05","003"],
["Craighead County, Arkansas","11.7","1.4","4.4","91.2","59.8","2.50","57.1","14.5","0.4","5.1","05","031"],
["Greene County, Arkansas","11.7","1.5","5.1","92.3","59.3","2.56","67.0","1.9","0.3","2.9","05","055"],
["Perry County, Arkansas","13.5","2.0","6.1","94.9","56.9","2.78","76.4","0.7","0.1","2.9","05","105"],
["Poinsett County, Arkansas","16.4","1.8","5.3","88.7","45.8","2.47","62.9","4.6","0.2","3.0","05","111"],
["Sevier County, Arkansas","15.8","1.5","4.1","83.2","51.4","2.88","71.4","4.8","2.3","33.4","05","133"],
["Calhoun County, Arkansas","10.0","1.9","8.1","90.7","53.9","2.73","84.8","21.7","0.2","4.0","05","013"],
["Clark County, Arkansas","12.6","2.4","5.0","91.5","64.8","2.34","57.5","24.3","0.4","4.7","05","019"],
["Lawrence County, Arkansas","10.3","2.7","5.9","93.4","55.0","2.48","67.3","1.1","0.3","1.5","05","075"],
["Monroe County, Arkansas","18.1","2.7","7.4","91.1","49.6","2.09","59.9","43.0","0.3","0.6","05","095"],
["Conway County, Arkansas","12.5","2.9","5.3","93.2","56.2","2.49","67.3","10.4","0.3","3.9","05","029"],
["Newton County, Arkansas","9.2","2.2","7.8","95.0","58.2","2.64","84.2","0.0","2.5","0.4","05","101"],
["Arkansas County, Arkansas","13.0","2.3","5.7","93.2","55.6","2.36","65.2","25.9","0.2","3.2","05","001"],
["Lonoke County, Arkansas","8.4","1.2","4.0","92.4","68.0","2.67","69.2","5.7","0.7","4.5","05","085"],
["Carroll County, Arkansas","8.7","2.1","6.4","88.9","61.7","2.49","75.7","1.0","0.8","15.0","05","015"],
["St. Francis County, Arkansas","19.8","1.3","5.2","91.4","45.5","2.41","54.7","53.5","0.4","5.2","05","123"],
["Pulaski County, Arkansas","12.3","2.1","3.9","92.1","64.5","2.44","58.8","36.8","0.3","6.2","05","119"],
["Merced County, California","17.2","1.2","3.4","91.7","48.8","3.32","52.2","3.2","0.9","59.6","06","047"],
["Mariposa County, California","10.4","2.3","9.1","94.4","62.2","2.13","68.4","1.5","1.9","11.3","06","043"],
["Modoc County, California","10.9","2.3","9.2","87.5","49.4","2.33","74.9","1.5","4.2","14.5","06","049"],
["Contra Costa County, California","6.2","2.0","4.4","94.9","74.4","2.87","65.9","8.7","0.5","25.6","06","013"],
["Inyo County, California","7.6","2.9","7.1","94.2","70.3","2.18","65.5","0.9","11.3","22.4","06","027"],
["Stanislaus County, California","11.6","1.5","3.8","94.3","57.6","3.09","57.8","3.0","0.8","46.3","06","099"],
["Santa Barbara County, California","7.8","2.3","4.5","90.0","63.7","2.91","52.1","2.0","1.0","45.4","06","083"],
["Tehama County, California","15.5","2.4","5.9","93.7","54.8","2.61","65.4","0.8","2.0","25.0","06","103"],
["Mono County, California","4.9","0.4","4.3","83.9","65.1","2.93","64.4","0.8","3.5","27.0","06","051"],
["San Benito County, California","6.9","1.5","3.5","92.5","65.5","3.31","63.7","0.8","0.7","59.8","06","069"],
["Crawford County, Georgia","18.6","1.0","5.2","87.0","58.7","2.70","77.9","22.0","0.1","3.3","13","079"],
["Bryan County, Georgia","9.8","1.1","2.9","89.4","74.3","2.83","70.1","14.4","0.4","7.1","13","029"],
["Butts County, Georgia","16.5","1.0","4.7","89.0","63.2","2.56","69.8","29.0","0.0","3.2","13","035"],
["Camden County, Georgia","13.1","0.7","3.8","87.8","66.6","2.66","62.5","18.8","0.7","6.7","13","039"],
["Early County, Georgia","24.4","3.3","4.8","83.2","44.4","2.50","64.0","52.5","0.3","0.8","13","099"],
["Coffee County, Georgia","16.5","1.1","3.9","81.4","51.9","2.71","63.1","28.5","0.0","11.7","13","069"],
["Coweta County, Georgia","8.1","1.1","3.9","90.3","74.5","2.74","72.8","17.9","0.3","7.0","13","077"],
["Gilmer County, Georgia","10.1","1.6","7.3","80.1","53.0","2.51","74.5","0.5","1.7","11.6","13","123"],
["Walton County, Georgia","9.4","1.6","4.4","88.3","68.3","2.86","74.3","17.7","0.1","4.4","13","297"],
["Wilkes County, Georgia","16.6","3.0","7.2","85.3","55.4","2.45","67.5","42.6","0.0","5.1","13","317"],
["Dodge County, Georgia","16.9","1.1","5.3","89.5","63.6","2.46","67.8","28.7","0.0","3.5","13","091"],
["Gordon County, Georgia","14.3","1.3","4.4","84.7","59.6","2.75","65.1","3.8","1.3","15.8","13","129"],
["Cherokee County, Georgia","5.4","0.9","3.7","89.2","76.8","2.79","76.8","7.0","0.4","10.5","13","057"],
["Fayette County, Georgia","4.3","1.8","4.8","92.8","81.5","2.77","82.0","22.7","0.2","7.2","13","113"],
["Lee County, Georgia","9.0","0.8","3.2","90.0","73.2","2.78","72.8","20.7","0.1","3.0","13","177"],
["Pickens County, Georgia","5.4","1.2","6.6","89.4","66.8","2.62","75.9","1.0","0.9","3.1","13","227"],
["Greene County, Georgia","12.7","2.1","8.2","85.0","58.1","2.40","74.6","35.2","0.0","6.0","13","133"],
["Cook County, Georgia","19.3","1.4","5.2","82.0","51.5","2.74","66.4","27.0","0.3","5.8","13","075"],
["Dawson County, Georgia","7.6","1.6","5.2","87.9","70.2","2.70","81.5","1.1","0.1","4.7","13","085"],
["Fulton County, Georgia","10.7","1.2","3.2","89.7","72.3","2.44","51.6","44.1","0.4","7.2","13","121"],
["Hawaii County, Hawaii","11.6","2.3","5.1","95.1","64.4","2.82","67.7","0.6","0.5","12.7","15","001"],
["Honolulu County, Hawaii","5.4","2.9","5.0","96.7","80.4","3.03","56.2","2.4","0.2","9.8","15","003"],
["Kauai County, Hawaii","5.9","2.3","5.4","95.0","71.8","3.13","63.2","0.4","0.6","11.1","15","007"],
["Kalawao County, Hawaii","22.2","6.1","6.1","100.0","83.6","1.41","0.0","3.0","1.5","3.0","15","005"],
["Cassia County, Idaho","10.6","1.7","4.2","86.5","65.0","3.02","70.3","0.2","1.2","27.2","16","031"],
["Lincoln County, Idaho","8.5","2.2","2.9","78.4","49.6","3.08","68.2","0.0","0.6","30.7","16","063"],
["Valley County, Idaho","2.7","5.1","6.1","88.6","72.4","2.72","80.8","0.1","0.2","4.6","16","085"],
["Franklin County, Idaho","10.3","1.3","4.8","89.1","72.7","3.05","81.3","0.3","0.9","6.8","16","041"],
["Nez Perce County, Idaho","8.0","3.1","5.8","89.9","70.9","2.40","72.8","0.4","6.1","3.9","16","069"],
["Kootenai County, Idaho","9.1","1.8","5.5","90.3","70.7","2.50","70.4","0.3","1.4","4.6","16","055"],
["Minidoka County, Idaho","13.1","2.2","4.5","81.8","59.9","2.85","73.4","0.2","1.3","35.3","16","067"],
["Twin Falls County, Idaho","10.1","1.6","5.0","88.0","68.5","2.69","68.9","0.8","0.7","16.4","16","083"],
["Blaine County, Idaho","8.4","1.9","4.4","87.2","62.6","2.75","70.1","0.4","0.7","22.6","16","013"],
["Boise County, Idaho","7.4","2.3","5.6","88.7","73.7","2.28","82.8","0.3","0.4","4.6","16","015"],
["Butte County, Idaho","15.6","4.0","5.0","84.5","56.9","2.62","82.3","0.2","0.0","5.1","16","023"],
["Gooding County, Idaho","13.1","2.5","4.9","83.9","57.5","2.75","70.5","0.1","0.5","29.1","16","047"],
["Ada County, Idaho","6.6","1.4","3.9","91.7","78.0","2.58","69.3","1.4","0.5","8.2","16","001"],
["Bear Lake County, Idaho","13.8","2.5","6.0","94.3","76.9","2.46","76.6","0.9","1.1","4.3","16","007"],
["Bingham County, Idaho","8.3","1.6","3.9","89.5","67.8","3.04","76.8","0.3","6.4","18.0","16","011"],
["Camas County, Idaho","6.7","1.2","4.6","87.9","59.5","2.66","75.6","0.0","0.0","1.6","16","025"],
["Clearwater County, Idaho","8.5","2.4","8.6","88.3","65.7","2.17","78.1","0.5","2.2","4.2","16","035"],
["Jefferson County, Idaho","5.0","0.7","3.4","91.1","73.3","3.24","80.7","0.0","1.2","10.5","16","051"],
["Lane County, Oregon","9.7","2.2","5.2","93.0","64.3","2.40","58.7","1.1","1.1","8.9","41","039"],
["Surry County, Virginia","11.8","2.7","5.7","88.2","66.5","2.39","74.3","44.4","0.0","0.6","51","181"],
["Clarke County, Virginia","3.0","3.5","5.4","87.3","76.6","2.54","75.0","5.4","0.0","5.6","51","043"],
["Mecklenburg County, Virginia","14.8","3.1","7.7","89.8","62.0","2.46","71.1","35.4","0.6","3.0","51","117"],
["Augusta County, Virginia","6.0","2.1","6.5","92.1","75.3","2.40","79.3","4.3","0.3","2.8","51","015"],
["Goochland County, Virginia","2.7","2.1","5.6","95.1","83.8","2.55","84.9","16.0","0.0","2.8","51","075"],
["Madison County, Virginia","3.3","2.0","7.2","89.6","71.0","2.62","74.5","8.3","0.0","2.9","51","113"],
["Roanoke County, Virginia","4.8","2.4","6.8","94.6","80.7","2.40","74.8","5.9","0.2","3.1","51","161"],
["Brunswick County, Virginia","14.9","3.1","6.1","92.1","59.6","2.34","70.7","54.5","0.0","2.2","51","025"],
["Northampton County, Virginia","10.1","4.5","6.6","89.1","62.3","2.25","65.2","33.3","0.0","8.8","51","131"],
["Rockbridge County, Virginia","7.6","3.4","8.2","91.6","69.2","2.42","75.2","3.3","0.4","1.9","51","163"],
["Norton city, Virginia","30.0","1.2","6.3","89.0","55.5","2.40","50.1","3.1","0.0","1.2","51","720"],
["Colonial Heights city, Virginia","9.8","3.1","7.2","92.5","73.7","2.45","62.9","15.3","0.3","5.9","51","570"],
["Bland County, Virginia","5.5","2.4","6.5","92.5","67.3","2.32","81.4","3.8","0.0","1.3","51","021"],
["Botetourt County, Virginia","4.9","2.1","6.7","95.9","80.3","2.49","86.3","3.0","0.1","1.7","51","023"],
["Bristol city, Virginia","14.5","3.1","6.3","89.8","56.4","2.26","60.4","5.7","0.0","2.3","51","520"],
["Williamsburg city, Virginia","6.6","1.4","5.6","94.1","84.5","2.24","49.3","15.0","0.4","7.1","51","830"],
["Carroll County, Virginia","10.0","2.3","7.6","89.4","63.7","2.40","78.3","0.7","0.3","3.5","51","035"],
["San Francisco County, California","5.5","2.5","4.5","96.3","75.7","2.36","37.6","5.2","0.4","15.2","06","075"],
["Sacramento County, California","10.7","1.8","3.9","94.5","65.6","2.76","56.4","9.8","0.7","23.2","06","067"],
["El Dorado County, California","5.1","2.1","5.7","95.4","75.7","2.63","75.7","0.8","0.8","12.8","06","017"],
["Monterey County, California","9.6","1.9","3.6","90.2","57.4","3.27","51.0","2.6","0.7","58.7","06","053"],
["San Diego County, California","7.8","1.8","4.0","92.2","68.4","2.87","53.3","5.0","0.7","33.7","06","073"],
["Tulare County, California","20.4","1.4","3.2","91.9","44.9","3.30","57.1","1.6","1.3","64.6","06","107"],
["Humboldt County, California","10.5","2.1","4.3","91.8","57.9","2.41","56.8","1.1","5.0","11.6","06","023"],
["Alpine County, California","8.7","2.2","5.6","91.1","54.4","2.87","84.0","0.9","34.0","12.5","06","003"],
["Madera County, California","15.8","1.5","4.0","91.7","51.1","3.28","64.1","3.2","1.6","57.8","06","039"],
["Santa Cruz County, California","7.4","1.6","4.1","94.9","71.4","2.72","60.1","1.1","0.5","33.6","06","087"],
["Trinity County, California","12.2","2.2","8.4","89.5","51.5","2.09","68.9","1.0","5.6","7.3","06","105"],
["Riverside County, California","10.4","1.7","4.4","91.2","58.6","3.28","66.3","6.5","0.8","48.9","06","065"],
["San Bernardino County, California","12.7","1.2","3.2","91.6","56.4","3.29","59.8","8.3","0.8","53.3","06","071"],
["Marin County, California","3.8","2.5","6.4","96.5","79.1","2.40","63.7","2.2","0.4","16.0","06","041"],
["Placer County, California","5.5","2.3","5.9","96.0","79.3","2.67","71.9","1.7","0.5","14.0","06","061"],
["Shasta County, California","11.0","2.3","6.0","93.5","60.7","2.47","64.0","1.2","2.7","10.0","06","089"],
["Solano County, California","7.2","1.8","4.1","95.3","72.7","2.88","61.5","13.9","0.5","26.5","06","095"],
["Colusa County, California","10.3","1.5","4.1","90.2","53.2","2.94","61.0","1.5","1.0","59.4","06","011"],
["Copiah County, Mississippi","19.2","1.8","5.1","86.7","53.0","2.93","77.2","51.6","0.0","3.2","28","029"],
["Hinds County, Mississippi","16.1","1.8","3.7","87.6","57.1","2.59","58.0","72.6","0.1","1.5","28","049"],
["Union County, Mississippi","11.0","1.5","5.5","89.2","59.1","2.87","73.1","15.5","0.0","4.4","28","145"],
["Tippah County, Mississippi","14.3","1.5","4.7","87.7","58.7","2.77","72.3","16.7","0.1","4.8","28","139"],
["Forrest County, Mississippi","19.5","1.8","3.9","86.1","58.9","2.55","54.5","37.2","0.2","2.9","28","035"],
["Lafayette County, Mississippi","9.5","1.5","3.2","91.4","76.4","2.61","62.0","23.6","0.2","2.6","28","071"],
["Lowndes County, Mississippi","16.1","1.6","4.7","88.0","64.2","2.56","63.5","43.8","0.1","2.0","28","087"],
["Wilkinson County, Mississippi","28.1","1.7","4.7","86.7","45.9","2.43","79.9","71.1","0.0","0.2","28","157"],
["Jefferson Davis County, Mississippi","19.2","1.8","7.1","85.8","50.9","2.38","75.6","61.3","0.0","0.4","28","065"],
["Scott County, Mississippi","19.5","1.4","4.5","82.9","54.0","2.76","74.1","38.1","0.4","11.3","28","123"],
["Yazoo County, Mississippi","24.0","1.9","3.7","87.2","48.7","2.78","63.2","59.6","0.3","4.6","28","163"],
["Bolivar County, Mississippi","28.3","1.7","3.8","85.7","43.9","2.51","53.6","64.2","0.1","2.2","28","011"],
["Pike County, Mississippi","25.9","1.7","5.1","86.2","53.8","2.67","69.0","54.3","0.5","1.6","28","113"],
["Stone County, Mississippi","13.9","1.0","5.2","87.7","56.6","2.77","74.5","18.3","0.2","2.0","28","131"],
["Kemper County, Mississippi","22.8","1.0","7.5","88.1","54.6","2.49","73.6","61.7","3.7","0.6","28","069"],
["Sunflower County, Mississippi","25.9","1.5","3.8","85.6","44.4","2.63","53.6","73.9","0.1","1.8","28","133"],
["Adams County, Mississippi","28.2","2.0","5.9","84.9","47.4","2.56","62.4","56.3","0.3","5.8","28","001"],
["DeSoto County, Mississippi","6.8","1.1","3.6","92.0","76.5","2.83","74.0","27.3","0.2","4.9","28","033"],
["Delaware County, Pennsylvania","7.1","2.5","4.6","95.2","76.3","2.62","68.8","21.6","0.2","3.8","42","045"],
